Lon,Lat,Clave,Edo,Est,Tmax
-109.42,27.07,CIASO,SON,Ciano Huatabampo Son.,25.80322581
-109.75,27.1,BLOCK2328,SON,Block-2328 Son. INIFAP*,25.08387097
-109.48,27.11,CHIHUAHUITASO,SON,Chihuahuita Son. REMAS*,26.82333333
-109.4,27.13,TESIA,SON,Tesia Son. INIFAP*,26.32903226
-109.9,27.14,BLOCK2010,SON,Block 2010 Son. REMAS*,25.34516129
-109.8,27.17,BLOCK1922,SON,Block 1922 Son. REMAS*,26.07741935
-109.66,27.18,BLOCK1936,SON,Block 1936 Son. REMAS*,26.02903226
-109.58,27.21,PUEBLO,SON,Pueblo Mayo Son. REMAS*,26.93225806
-109.71,27.21,BLOCK1730,SON,Block-1730  Son. INIFAP*,24.81612903
-110.04,27.23,BLOCK1703,SON,Block 1703 Son. REMAS*,25.45483871
-109.84,27.28,BLOCK1418,SON,Block-1418 Son. INIFAP*,24.76129032
-110.26,27.28,BLOCK1423,SON,Block 1423 Son. REMAS*,24.20322581
-110.16,27.32,BLOCK1213,SON,Block 1213 Son. REMAS*,24.81935484
-108.91,27.32,CASA,SON,Casa Colorada Son. REMAS*,29.1516129
-110.02,27.32,BLOCK1101,SON,Block 1101 Son. REMAS*,25.54193548
-109.93,27.37,OBOSO,SON,Observatorio Cd. ObregÛn Son. SMN*,25.73333333
-109.81,27.39,BLOCK720,SON,Block 720 Son. REMAS*,26.16451613
-110.29,27.4,BLOCK727,SON,Block-727 Son. INIFAP*,24.58064516
-110.34,27.4,BLOCK731,SON,Block 731 Son. REMAS*,24.72258065
-110.1,27.42,BLOCK609,SON,Block-609 Son. INIFAP*,25.79032258
-110.22,27.46,BLOCK419,SON,Block 419 Son. REMAS*,25.72580645
-109.13,27.47,ALGODONES,SON,Los Algodones Son. REMAS*,27.71935484
-110.12,27.51,BLOCK111,SON,Block-111 Son. INIFAP*,25.34193548
-110.01,27.55,IFPREDIOELJAZMI,SON,Predio El JazmÌn Son. INIFAP*,25.74347826
-109.93,27.62,CORRAL,SON,EstaciÛn Corral  Son. REMAS*,26.71612903
-110.41,27.63,POTAMR,SON,PÛtam Son. REMAS*,24.29354839
-110.29,27.64,VCMSO,SON,VÌcam Son.,26.37096774
-109.4,27.85,ROSARIO,SON,Rosario Tesopaco Son. REMAS*,26.60166667
-110.8,27.95,EMPALMEob,SON,Observatorio de Empalme Son. SMN*,24.59166667
-110.55,28,CAMPO,SON,Campo Selza Son. REMAS*,26.09354839
-110.93,28,BUENOS,SON,Buenos Aires Gym Son. REMAS*,24.89032258
-110.66,28.12,SANTAMARIA,SON,Santa MarÌa Son. REMAS*,26.08064516
-110.66,28.3,ORTIZ,SON,OrtÌz Son. REMAS*,26.39677419
-111.25,28.31,SAHUARALA,SON,Sahuaral Son. INIFAP*,23.49677419
-109.01,28.33,YECORAS,SON,YÈcora Son. REMAS*,15.53225806
-110.51,28.37,TREINTA,SON,Las Treinta Son. REMAS*,25.91612903
-109.89,28.42,SUAQUI,SON,Suaqui Grande Son. REMAS*,27.15
-111.36,28.56,CUICHI,SON,Cuichi Son. REMAS*,23.92258065
-111.56,28.61,PERICOI,SON,Perico I Son. INIFAP*,23.60967742
-111.32,28.68,PEANA,SON,PeaÒa Son. REMAS*,24.07096774
-111.65,28.69,KINO,SON,Kino Son. REMAS*,23.89677419
-111.47,28.74,FATIMA,SON,El Milagro de F·tima Son. REMAS*,24.15806452
-111.36,28.79,ELBERVANO,SON,El Bervano Son. INIFAP*,24.12258065
-111.56,28.84,SANTAELENAS,SON,Santa Elena Son. REMAS*,24.88387097
-111.43,28.89,CARLITOS,SON,San Carlitos  Son. REMAS*,24.72580645
-111.23,28.9,ABEJAS,SON,Abejas Son. REMAS*,24.17741935
-110.18,28.94,MAZATAN,SON,Mazat·n Son. REMAS*,25.45333333
-111.13,28.96,BACHATA,SON,La Bachata Son. REMAS*,24.67741935
-111.26,28.98,SANTONINO,SON,Santo NiÒo Son. REMAS*,24.78666667
-111.13,29.01,UNISON,SON,Universidad de Sonora Son. SMN*,24.892
-109.22,29.05,SAHUARIPA,SON,Sahuaripa Son. REMAS*,24.29354839
-111.72,29.06,DOLORES,SON,Dolores Jam Son. REMAS*,25.03225806
-110.93,29.08,HERMOSILLOob,SON,Observatorio de Hermosillo Son. SMN*,26.428
-111.56,29.09,GREEN,SON,Green Stripe Son. REMAS*,25.24516129
-109.99,29.12,MATAPE,SON,M·tape Son. REMAS*,23.98387097
-111.76,29.24,CHIPILON,SON,ChipilÛn Son. REMAS*,24.01612903
-110.93,29.39,TRACALITA,SON,Tracalita Son. REMAS*,24.50322581
-110.31,29.44,URES,SON,Ures Son. REMAS*,24.58387097
-109.51,29.52,TEPACHE,SON,Tepache Son. REMAS*,23.52580645
-110.93,29.55,SELVA,SON,Selva Son. REMAS*,24.61935484
-110.14,29.67,BAVIACORA,SON,Bavi·cora Son. REMAS*,23.97096774
-108.97,29.69,NACORI,SON,N·cori Chico Son. REMAS*,22.23548387
-112.06,29.78,SANTAADELA,SON,Santa Adela Son. REMAS*,22.61612903
-110.96,29.91,QUEROBABI,SON,Querobabi Son. REMAS*,23.06451613
-109.3,29.93,HUASABAS,SON,Hu·sabas Son. REMAS*,23.07
-110.21,29.97,BANAMICHI,SON,Ban·michi Son. REMAS*,23.22903226
-111.23,30.05,CARRIZO,SON,El Carrizo Son. REMAS*,22.4516129
-109.79,30.19,CUMPAS,SON,Cumpas Son. REMAS*,24.05666667
-110.72,30.34,LADRILLERA,SON,La Ladrillera Son. REMAS*,22.92333333
-109.68,30.37,PNACOZARIob,SON,Observatorio de Pilares de Nacozari Son. SMN*,19.992
-108.92,30.39,BACERAC,SON,Bacerac Son. REMAS*,20.284
-111.09,30.42,ALAMITOS,SON,Los Alamitos Son. REMAS*,21.76538462
-111.56,30.47,CORRALES,SON,Los Corrales Son. REMAS*,21.99354839
-108.96,30.51,BAVISPE,SON,Bavispe Son. REMAS*,20.48387097
-112.35,30.51,SURCABORACA,SON,Sur Caborca Son. REMAS*,22.14193548
-111.4,30.61,LOMA,SON,La Loma Son. REMAS*,22.06129032
-109.97,30.65,BACOACHI,SON,Bacoachi Son. REMAS*,20.9
-111.83,30.71,ALTARob,SON,Observatorio de Altar Son. SMN*,22.78333333
-112.87,30.74,COSTERO,SON,El Costero Son. REMAS*,21.95333333
-112.44,30.77,CABORCA,SON,Caborca Son. SMN*,22.28709677
-111.21,30.79,ALMAS,SON,Las Palmas Son. REMAS*,22.29354839
-112.78,30.83,LOLEYTA,SON,Loleyta Son. REMAS*,21.27419355
-110.84,30.85,CRISP,SON,El 15 Crisp Son. REMAS*,21.76129032
-112.91,30.85,RIVERA,SON,La Rivera Son. REMAS*,20.97096774
-112.03,31,CUCHUJAQUI,SON,Cuchujaqui Son. REMAS*,22.13225806
-110.6,31.19,SANTACRUZS,SON,Santa Cruz Son. REMAS*,18.76666667
-109.56,31.24,AGUAPRIETA,SON,km 9 Ejido Agua Prieta Son. REMAS*,18.90322581
-110.91,31.3,NOGALES,SON,Nogales Son. SMN*,19.47096774
-113.54,31.3,PTOPENASCOob,SON,Observatorio de Puerto PeÒasco Son. SMN*,20.936
-113.3,31.68,PINACATE,SON,El Pinacate Son. SMN*,22.21
-112.67,31.77,SONOYTAS,SON,Sonoyta Son. REMAS*,20.17096774
-112.85,31.87,SONOYTA,SON,Sonoyta Son. SMN*,21.88064516
-114.92,32.17,COLONIA,SON,Colonia Medano Son. REMAS*,22.59354839
-115.01,32.25,VALENZUELA,SON,Rancho Valenzuela Son. REMAS*,22.15483871
-114.96,32.31,QUIROZ,SON,Rancho Quiroz Son. REMAS*,22.19032258
-114.87,32.33,PIVOTE,SON,Rancho El Pivote Son. REMAS*,21.95806452
-114.8,32.42,RCOLORADO,SON,San Luis RÌo Colorado Son. SMN*,22.01935484
-114.81,32.43,MOCTEZUMA,SON,Moctezuma Son. INIFAP*,22.70322581
-114.85,32.44,MONUMENTOS,SON,Monumentos Son. REMAS*,23.07096774
-111.83,30.57,CANAN,SON,El Can·n Son. REMAS*,22.40869565
-92.75,17.39,OXOTB,TAB,Oxolot·n Tab.,28.1
-91.48,17.43,BDCTB,TAB,Boca del Cerro Tab.,28.65517241
-92.97,17.57,TEATB,TAB,Teapa Tab.,31.65517241
-92.94,17.57,PUYTB,TAB,Puyacatengo Tab.,28.61111111
-92.6,17.77,MACTB,TAB,Macuspana Tab.,28.38
-93.38,18,CARTB,TAB,C·rdenas Tab.,28.23214286
-92.88,17.85,PNVTB,TAB,Pueblo Nuevo Tab.,28.75
-93,17.98,GONTB,TAB,Gonz·lez Tab.,28.92857143
-93.28,18,SAMTB,TAB,Samaria Tab.,27.92
-92.92,17.98,EMUTB,TAB,Villahermosa Muelle Tab.,29.588
-92.81,18.04,EPOTB,TAB,El Porvenir Tab.,28.91666667
-92.82,17.47,TAPTB,TAB,Tapijulapa Tab.,28.39285714
-91.16,17.79,SPTTB,TAB,San Pedro Tab.,30.01666667
-92.93,17.98,OBSTB,TAB,Observatorio de Villa Hermosa Tab.,29.948
-92.65,18.41,PCENTLA,TAB,Pantanos de Centla Tab. SMN*,30.01785714
-92.65,18.51,FRONTERA,TAB,Frontera Tres Brazos Tab. SGT*,28.74444444
-93.33,18.42,PARAISO,TAB,ParaÌso Tab. SMN*,28.7037037
-99.27,24.02,STETP,TAMPS,Santa Engracia Tamps.,25.54137931
-99.55,24.57,VSMTP,TAMPS,Victoria-San Marcos Tamps.,25.1137931
-99.15,23.05,GOMEZFARIAS,TAMPS,Gomez Farias Tamps. SGT*,24.82272727
-97.88,22.24,TMPTP,TAMPS,Tampico Tamps.,25.09615385
-97.84,22.28,MDRTP,TAMPS,Madero Tamps.,23.54545455
-97.93,22.39,BALTP,TAMPS,Bombas Altamira Tamps.,26.20833333
-98.42,22.42,TMSTP,TAMPS,TamesÌ Tamps.,25.8137931
-98.69,22.6,ERCTP,TAMPS,Estudiante Ramiro Caballero Dorantes Tamps.,25.46666667
-98.87,22.78,SDATP,TAMPS,Saca de Agua Tamps.,26.54666667
-98.71,22.8,MGSTP,TAMPS,MagiscatzÌn Dos Tamps.,25.36785714
-99.12,22.83,LSRTP,TAMPS,La Servilleta Tamps.,27.91666667
-99,22.85,RFRTP,TAMPS,RÌo FrÌo Tamps.,27.96428571
-98.79,22.94,SLZTP,TAMPS,Lic. Emilio Portes Gil Tamps.,23.01333333
-99.09,23.02,SBNTP,TAMPS,Sabinas Tamps.,28.02
-97.77,23.05,BTORDO,TAMPS,Barra del Tordo Tamps. SMN*,23.67916667
-98.79,23.08,SGBTP,TAMPS,San Gabriel Tamps.,26.15
-97.99,23.26,RSPTP,TAMPS,Rep˙blica EspaÒola Tamps.,24.68518519
-99.08,23.38,ENNTP,TAMPS,La Encantada Tamps.,24.75357143
-99.17,23.72,CVCTP,TAMPS,Observatorio de Ciudad Victoria Tamps.,27.01
-98.75,23.73,PDMTP,TAMPS,Paso de Molina Tamps.,26.78928571
-98.21,23.77,SLMTP,TAMPS,Soto la Marina Tamps.,27.04666667
-98.67,23.96,VGRTP,TAMPS,Vicente Guerrero Tamps.,26.62068966
-98.9,24.05,PADTP,TAMPS,Padilla Tamps.,26.02666667
-98.39,24.07,ABSTP,TAMPS,Abasolo Tamps.,26.23448276
-99.12,24.08,BR1TP,TAMPS,El Barretal Uno Tamps.,25.58275862
-99.22,24.1,BRRTP,TAMPS,El Barretal Tamps.,26.42413793
-98.9,24.14,PILTP,TAMPS,PilÛn Tamps.,26.33571429
-99.58,24.18,PVLTP,TAMPS,Puerto de Valles Tamps.,23.16785714
-99.56,24.25,PJMTP,TAMPS,Pedro JosÈ MÈndez Tamps.,24.0137931
-99.43,24.25,MHGTP,TAMPS,Miguel Hidalgo Tamps.,24.86071429
-99.55,24.57,MAGTP,TAMPS,Magueyes Tamps.,24.40333333
-98.16,24.84,FDOTP,TAMPS,San Fernando Tamps.,25.05
-97.82,25.64,CONTP,TAMPS,Control Tamps.,23.69230769
-97.8,25.7,VHMTP,TAMPS,Valle Hermoso Tamps.,24.37931034
-97.8,25.8,PANTP,TAMPS,Pueblo An·huac Tamps.,24.30357143
-97.52,25.83,MATTP,TAMPS,Matamoros Tamps.,24.51851852
-97.8,25.91,VCATP,TAMPS,Villa C·rdenas Tamps.,23.89285714
-98.29,26.08,RYATP,TAMPS,S-J-3-42 Reynosa Tamps.,23.61290323
-98.88,26.17,RYNTP,TAMPS,S-J-2-9 Reynosa Tamps.,23.69354839
-98.93,26.2,MRGTP,TAMPS,Marte R. GÛmez Tamps.,24.67741935
-98.6,26.24,CDOTP,TAMPS,S-J-2-18 Ciudad DÌaz Ordaz Tamps.,24.51724138
-99.19,23.73,CVTTP,TAMPS,Ciudad Victoria Tamps.,26.75862069
-99.15,22.99,AHLTP,TAMPS,Ahualulco Tamps.,26.61
-98.98,22.74,CIUDADMANTE,TAMPS,Ciudad Mante Tamps. SMN*,27.82580645
-99.38,23.41,JAUMAVE,TAMPS,Jaumave Tamps. SMN*,26.06
-99.13,23.73,CVICTORIAob,TAMPS,Observatorio de Ciudad Victoria Tamps.SMN*,27.648
-98.94,23.94,CORTP,TAMPS,Corona Tamps.,26.77857143
-98.84,26.31,SANJUAN2,TAMPS,San Juan Tamps. SGT*,24.725
-98.21,23.76,SOTOLAMARINAob,TAMPS,Observatorio de Soto La Marina Tamps. SMN*,26.77777778
-97.77,23.79,LAPESCAMAR,TAMPS,La Pesca Tamps. SEMAR*,24.11034483
-97.15,25.82,MATAMOROSMAR,TAMPS,Matamoros Tamps. SEMAR*,22.71333333
-97.52,25.88,MA2TP,TAMPS,Matamoros Tamps. SMN*,24.47142857
-97.91,19.2,ZITTL,TLAX,Zitlaltepec Tlax.,20.77419355
-98.24,19.22,ZACTL,TLAX,Zacatelco Tlax.,22.9516129
-97.77,19.3,CUATL,TLAX,Cuapiaxtla Tlax.,22.25806452
-98.23,19.32,TLAXCALAob,TLAX,Observatorio de Tlaxcala Tlax. SMN*,23.1875
-97.65,19.32,ECTTL,TLAX,El Carmen Tequexquitla Tlax.,21.4516129
-98.25,19.32,OBSTL,TLAX,Observatorio de Tlaxcala Tlax.,22.64482759
-98.2,19.56,SJATL,TLAX,San JosÈ Atlanga Tlax.,19.53870968
-98.56,19.59,CPPTL,TLAX,Calpulalpan Tlax.,20.89655172
-98.03,19.14,MALINCHEII,TLAX,La Malinche 2 Tlax. SMN*,19.34193548
-98.04,19.3,MALINCHEI,TLAX,La Malinche 1 Tlax. SMN*,15.94193548
-97.95,19.31,HUATL,TLAX,Huamantla Tlax. SMN*,21.37741935
-97.91,19.32,HMTTL,TLAX,Huamantla Tlax.,21.53333333
-98.1,19.4,APITL,TLAX,Apizaco Tlax.,21.69677419
-95.03,18.52,SONVC,VER,Sontecomapan Ver.,26.06896552
-96.97,19.45,TAPVC,VER,Tapachapan Ver.,21.56
-96.39,19.26,LOFVC,VER,Loma Fina Ver.,29.68965517
-96.95,19.23,TOTVC,VER,Totutla Ver.,21.48275862
-96.97,19.55,OTIVC,VER,Otilpan Ver.,19.57142857
-94.92,17.42,LPEVC,VER,Las Perlas Ver.,28.62
-95.03,17.43,JCRVC,VER,Jes˙s Carranza Ver.,27.85666667
-94.09,17.87,JDCVC,VER,San JosÈ del Carmen Ver.,27.19333333
-95.13,17.88,SJEVC,VER,San Juan Evangelista Ver.,29.10714286
-94.67,17.95,JALVC,VER,Jaltip·n Ver.,29.43478261
-94.4,18.1,COTVC,VER,Coatzacoalcos Ver.,28.06153846
-94.77,18.14,MNZVC,VER,Minzapan Ver.,26.28928571
-95.3,18.14,CTTVC,VER,Coatotolapan Ver.,28
-95.35,18.25,LAUVC,VER,Lauchapan Ver.,26.03448276
-95.56,18.27,GARVC,VER,Garro Ver.,29.39130435
-95.44,18.58,ARCVC,VER,¡ngel Rosario Cabada Ver.,27.38888889
-95.63,18.72,RALVC,VER,Radar Alvarado Ver.,26.98275862
-97.1,18.85,ORZVC,VER,Orizaba Ver.,22.84615385
-97.23,18.92,LGRVC,VER,Loma Grande Ver.,18.17241379
-96.11,19.15,VERVC,VER,Veracruz Ver.,28.08666667
-96.95,19.18,HTSVC,VER,Huatusco Ver.,20.89655172
-96.49,19.34,TAMVC,VER,Tamarindo Ver.,26.32142857
-96.37,19.36,CRDVC,VER,Cardel Ver.,27.64666667
-96.55,19.4,IDOVC,VER,Õdolos Ver.,28.43793103
-97.39,19.41,ZALVC,VER,Zalayeta Ver.,19.53333333
-96.94,19.45,COAVC,VER,Coatepec Ver.,23.06666667
-96.93,19.48,BRIVC,VER,Briones Ver.,19.52592593
-96.59,19.5,ACTVC,VER,Actopan Ver.,27.96551724
-96.92,19.53,XOBVC,VER,Observatorio de Xalapa Ver.,21.83666667
-96.85,19.55,XCFVC,VER,Xalapa CFE Ver.,20.6862069
-97.02,19.6,JOYVC,VER,La Joya Ver.,17.00333333
-97.1,19.65,LVRVC,VER,Las Vigas de RamÌrez Ver.,19.4516129
-96.87,19.65,NAOVC,VER,Naolinco Ver.,20.316
-96.84,19.7,ACAVC,VER,Acatl·n Ver.,18.24137931
-97.23,19.76,ALTVC,VER,Altotonga Ver.,17.51724138
-96.98,20.05,LIBVC,VER,Libertad Ver.,27.24444444
-97.05,20.07,MDTVC,VER,MartÌnez de la Torre Ver.,29.68181818
-98.48,20.53,HUYVC,VER,Huayacocotla Ver.,19.31034483
-97.48,20.54,PRCVC,VER,Poza Rica Ver.,25.73913043
-97.78,20.88,SBTVC,VER,Sombrerete Ver.,25.99285714
-97.68,20.93,ALAVC,VER,¡lamo Temapache Ver.,25.29166667
-97.4,20.96,TXPVC,VER,Tuxpan Ver.,25.65
-98.34,21.29,PSNVC,VER,PlatÛn S·nchez Ver.,25.125
-98.38,21.52,TMPVC,VER,Tempoal Ver.,28.07307692
-98.16,21.74,CHYVC,VER,Paso de Piedras Ver.,24.75416667
-98.44,21.78,HGOVC,VER,El Higo Ver.,28.23793103
-98.51,21.84,OLVVC,VER,El Olivo Ver.,26.73214286
-98.17,22.05,PNCVC,VER,P·nuco Ver.,24.47931034
-98.27,21.16,HLSVC,VER,Los Hules Ver.,27.43928571
-96.9,19.51,XALAPAob,VER,Observatorio de Xalapa Ver. SMN*,23.51176471
-94.16,17.57,TMOVC,VER,Tierra Morada Ver.,27.35185185
-95.52,18.63,NLTVC,VER,Naranjal Lerdo de Tejada Ver.,26.77777778
-97.24,19.58,PERVC,VER,Perote Ver.,17.67307692
-94.93,18.04,ACAYUCAN,VER,Acayucan Ver. SMN*,28.94193548
-94.33,18.11,LACVC,VER,La Cangrejera Ver. SMN*,29.32083333
-96.1,18.19,CDALEMAN,VER,Ciudad Alem·n Ver.*,27.92
-95.93,18.38,TUXTLASII,VER,Los Tuxtlas 2 Ver. SMN*,24.8047619
-95.07,18.58,TUXTLASI,VER,Los Tuxtlas 1 Ver. SMN*,20.72272727
-95.63,18.72,ALVVC,VER,Alvarado Ver. SMN*,26.43478261
-97.1,18.85,ORIZABAob,VER,Observatorio de Orizaba Ver. SMN*,22.94166667
-97.04,19.07,COSCOMATEPEC,VER,Coscomatepec CBT99 Ver. SMN*,21.69333333
-97.27,19.55,PEROTESMN,VER,Perote Ver. SMN*,19.35666667
-96.92,19.81,TNCVC,VER,Tenochtitl·n Ver.,26.55172414
-97.42,20.96,TUXPANob,VER,Observatorio de Tuxpan Ver. SMN*,25.684
-88.93,20.13,PETYC,YUC,Peto Yuc.,33.32258065
-89.39,20.29,OXKYC,YUC,Oxkutzcab Yuc.,28.56451613
-89.56,20.4,TICYC,YUC,Ticul Yuc.,28.87096774
-89.08,20.46,CANYC,YUC,Cantamayec Yuc.,29.68965517
-89.71,20.49,MUNYC,YUC,Muna Yuc.,30.88333333
-88.2,20.69,VALYC,YUC,Valladolid Yuc.,31.43666667
-89.83,20.75,CHOYC,YUC,Chochol· Yuc.,30.01724138
-89.64,20.94,FAEYC,YUC,Fuerza AÈrea Yuc.,30.79310345
-89.65,20.95,MEOYC,YUC,Observatorio de MÈrida Yuc.,30.52413793
-89.58,20.98,EZAYC,YUC,Emiliano Zapata Yuc.,29.85714286
-89.66,20.98,GARYC,YUC,Organismo de Cuenca PenÌnsula de Yucat·n Yuc.,30.22413793
-89.64,21.03,CICYC,YUC,Centro de InvestigaciÛn CientÌfica Yuc.,31.23333333
-87.99,21.16,TIZIMIN,YUC,TizimÌn Yuc. SMN*,30.21666667
-89.65,21.28,PROYC,YUC,Progreso Yuc.,29.19642857
-87.68,21.51,CYOYC,YUC,El Cuyo Yuc.,29.08333333
-88.16,21.57,RLAYC,YUC,RÌo Lagartos Yuc.,28.88333333
-89.64,21.05,FIYYC,YUC,Fiuady Yuc.,29.72580645
-88.17,21.16,TIZYC,YUC,TizimÌn Yuc.,29.15
-89.05,20.03,TANYC,YUC,TantaquÌn Yuc.,31.01666667
-89.22,19.88,BECYC,YUC,BecanchÈn Yuc.,29.6
-89.68,20.65,ABAYC,YUC,Abal· Yuc.,26.98064516
-90.38,20.86,CELYC,YUC,Celest˙n Yuc. SMN*,29.66551724
-89.44,21.11,MOCYC,YUC,Mococh· Yuc.,29.63333333
-89.5,21.08,CONYC,YUC,Conkal Yuc.,29.11290323
-89.05,20.03,TNTYC,YUC,TantaquÌn Yuc. SMN*,30.47333333
-89.29,21.09,MTOYC,YUC,Motul Yuc.,31.18333333
-89.65,21.3,PROGRESOob,YUC,Observatorio de Progreso Yuc. SMN*,29.26086957
-88.16,21.57,RILYC,YUC,RÌo Lagartos Yuc. SMN*,28.88666667
-103.51,24.29,SGOZC,ZAC,Santiago Zac.,12.21666667
-103.36,21.21,MORZC,ZAC,Mezquital del Oro Zac.,27.23333333
-102.85,21.36,NCTZC,ZAC,Nochistl·n Zac.,23.38709677
-103.34,21.59,VILZC,ZAC,JosÈ MarÌa Morelos Zac.,29.96774194
-103.35,21.65,EXCZC,ZAC,Miguel Alem·n Zac.,24.29032258
-102.9,21.71,PMOZC,ZAC,MoraleÒos Zac.,26.22580645
-103.31,21.77,TLLZC,ZAC,Tlaltenango Zac.,25.20967742
-103.46,21.81,ATGZC,ZAC,Atolinga Zac.,22.3137931
-102.9,22,CHIZC,ZAC,El Chique Zac.,25.68333333
-101.4,22.12,PINZC,ZAC,Pino Su·rez Zac.,20.51612903
-102.86,22.12,TAYZC,ZAC,Ing. Juli·n Adame Alatorre Zac.,23.83870968
-101.99,22.26,LORZC,ZAC,Loreto Zac.,22.69032258
-103.56,22.31,MRSZC,ZAC,Monte Escobedo Zac.,20
-101.72,22.35,VHGZC,ZAC,Villa Hidalgo Zac.,21.12258065
-102.8,22.35,PALZC,ZAC,Palomas Zac.,21.05555556
-103,22.64,JERZC,ZAC,Jerez Zac.,23.01612903
-102.04,22.67,ELSZC,ZAC,El Saladillo Zac.,20.91333333
-103.6,22.69,LFLZC,ZAC,La Florida Zac.,24.46666667
-102.51,22.75,GPEZC,ZAC,Guadalupe Zac.,20.36333333
-102.51,22.75,ZA2ZC,ZAC,Zacatecas Zac. SMN*,19.91935484
-102.58,22.76,ZACZC,ZAC,Zacatecas Zac.,18.56666667
-102.57,22.78,LBUZC,ZAC,La Bufa Zac.,15.87096774
-103.38,22.85,LOBZC,ZAC,Manuel Felgueres Zac.,21.68333333
-103.11,22.92,STRZC,ZAC,Santa Rosa Zac.,19.46774194
-102.66,23,LLBZC,ZAC,Llano Blanco Zac.,20.58064516
-102.89,23.17,FREZC,ZAC,Fresnillo Zac.,19.40322581
-103.22,23.18,LREZC,ZAC,Gobernador Leobardo Reynoso Zac.,20.31290323
-103.64,23.64,SOMZC,ZAC,Sombrerete Zac.,20.49666667
-103.1,23.69,ELCZC,ZAC,El Cazadero Zac.,21.06451613
-103.03,23.82,RGRZC,ZAC,RÌo Grande Zac.,20.45
-102.88,24.32,SFOZC,ZAC,San Francisco Zac.,26.84090909
-103.88,23.47,TCHZC,ZAC,Chalchihuites Zac.,19.20833333
-103.4,24.28,JALZC,ZAC,Juan Aldama Zac.,20.30769231
-103.5,22.33,STEZC,ZAC,Santa Teresa Zac.,21.58928571
-103.46,21.47,TGOZC,ZAC,Te˙l de Gonz·lez Ortega Zac.,23.075
-102.79,21.56,TLAZC,ZAC,Tlalchichila Zac.,21.14285714
-103.09,22.93,GJAZC,ZAC,General JoaquÌn Amaro Zac.,17.78571429
-103.11,21.4,JCHZC,ZAC,Juchipila Zac.,27.88888889
-102.25,22.44,LMOZC,ZAC,Luis Moya Zac.,21.67857143
-102.46,22.49,GRCZC,ZAC,Genaro Codina Zac.,19.51
-103.6,22.69,LAFLORIDA,ZAC,La Florida Zac. SMN*,23.06923077
-102.57,22.78,ZACATECASob,ZAC,Observatorio de Zacatecas Zac. SMN*,14.21904762
-102.27,22.58,OCAZC,ZAC,Ojo Caliente Zac.,14.57272727
