# yaer,month,day,tmin,tmax,tmean
2020,1,1,29.1,23.4,26.25
2020,1,2,29.4,22.8,26.1
2020,1,3,29.9,23.2,26.55
2020,1,4,28.9,22.6,25.75
2020,1,5,29.3,23,26.15
2020,1,6,28.7,22.4,25.55
2020,1,7,28.7,22,25.35
2020,1,8,29.8,22.8,26.3
2020,1,9,30.6,23.2,26.9
2020,1,10,30.1,20.8,25.45
2020,1,11,29.4,NaN,NaN
2020,1,12,29.9,22,25.95
2020,1,13,28.2,NaN	NaN
2020,1,14,29.8,22.6,26.2
2020,1,15,29.7,NaN,NaN
2020,1,16,30.1,23,26.55
2020,1,17,31.2,22.8,27
2020,1,18,31.2,22.6,26.9
2020,1,19,30.6,22.8,26.7
2020,1,20,29.5,23.8,26.65
2020,1,21,28.8,23.4,26.1
2020,1,22,28.9,23,25.95
2020,1,23,27.9,23,25.45
2020,1,24,28,23,25.5
2020,1,25,28.2,23.4,25.8
2020,1,26,28.8,23.6,26.2
2020,1,27,28.7,22.4,25.55
2020,1,28,29.1,22.6,25.85
2020,1,29,29.3,22.8,26.05
2020,1,30,29.9,23,26.45
2020,1,31,30.4,23.2,26.8
2020,2,1,30.1,22.6,26.35
2020,2,2,29.5,NaN,NaN
2020,2,3,29.9,23.4,26.65
2020,2,4,29.7,23,26.35
2020,2,5,29.7,23.4,26.55
2020,2,6,29.6,22.6,26.1
2020,2,7,29.7,NaN,NaN
2020,2,8,29.5,23.4,26.45
2020,2,9,29.2,23.2,26.2
2020,2,10,31.9,22,26.95
2020,2,11,29.8,23.2,26.5
2020,2,12,30,22.6,26.3
2020,2,13,30.1,23.6,26.85
2020,2,14,30,23.2,26.6
2020,2,15,29.8,24,26.9
2020,2,16,29.8,23.2,26.5
2020,2,17,30.8,24,27.4
2020,2,18,31.2,22.6,26.9
2020,2,19,30.7,23.4,27.05
2020,2,20,30.5,23.8,27.15
2020,2,21,30.1,24,27.05
2020,2,22,28.8,22.8,25.8
2020,2,23,28.8,22.4,25.6
2020,2,24,29.2,21.8,25.5
2020,2,25,28.2,22.8,25.5
2020,2,26,28.9,22.6,25.75
2020,2,27,29,23.8,26.4
2020,2,28,30.1,23,26.55
2020,2,29,30.1,24.4,27.25
2020,3,1,29.6,22.4,26
2020,3,2,30.2,NaN,NaN
2020,3,3,29.8,22.6,26.2
2020,3,4,30.2,24.4,27.3
2020,3,5,30.3,23.2,26.75
2020,3,6,29.6,24.4,27
2020,3,7,28.8,23.4,26.1
2020,3,8,29.9,22.8,26.35
2020,3,9,30.1,22.2,26.15
2020,3,10,29.8,24.2,27
2020,3,11,29.1,NaN,NaN
2020,3,12,29.1,23.8,26.45
2020,3,13,29.4,NaN,NaN
2020,3,14,30.2,NaN,NaN
2020,3,15,29.9,24.2,27.05
2020,3,16,29.1,23.6,26.35
2020,3,17,30.2,22.2,26.2
2020,3,18,30.4,24.2,27.3
2020,3,19,29.8,22.8,26.3
2020,3,20,29.8,23.4,26.6
2020,3,21,29.2,22.4,25.8
2020,3,22,30.3,23.6,26.95
2020,3,23,30.7,NaN,NaN
2020,3,24,30.7,23.6,27.15
2020,3,25,30.1,23.6,26.85
2020,3,26,31.2,24.4,27.8
2020,3,27,31.3,23.4,27.35
2020,3,28,32.4,24.2,28.3
2020,3,29,31.3,23.2,27.25
2020,3,30,30.2,23.8,27
2020,3,31,30.6,24.2,27.4
2020,4,1,30.1,NaN,NaN
2020,4,2,30.3,23.8,27.05
2020,4,3,31.3,24,27.65
2020,4,4,30.9,23.8,27.35
2020,4,5,31.5,24.4,27.95
2020,4,6,31.4,25.2,28.3
2020,4,7,32.6,25.4,29
2020,4,8,32.5,NaN,NaN
2020,4,9,31.7,25.2,28.45
2020,4,10,31.8,25.4,28.6
2020,4,11,31.6,25.2,28.4
2020,4,12,31.7,25.4,28.55
2020,4,13,32.3,25,28.65
2020,4,14,31.1,NaN,NaN
2020,4,15,31.2,25.2,28.2
2020,4,16,31.4,24.2,27.8
2020,4,17,31.7,24,27.85
2020,4,18,30.1,24.4,27.25
2020,4,19,29.3,24.6,26.95
2020,4,20,31.3,24.2,27.75
2020,4,21,29.4,24.8,27.1
2020,4,22,29.5,NaN,NaN
2020,4,23,29.7,24.4,27.05
2020,4,24,30.3,NaN,NaN
2020,4,25,31,24.6,27.8
2020,4,26,31.9,24.2,28.05
2020,4,27,31.9,24.6,28.25
2020,4,28,31.8,24.5,28.15
2020,4,29,30.7,25,27.85
2020,4,30,30.1,25.4,27.75
2020,5,1,30.4,24.8,27.6
2020,5,2,30.8,25.2,28
2020,5,3,31.1,24.4,27.75
2020,5,4,29,25.4,27.2
2020,5,5,31.1,25.4,28.25
2020,5,6,30.8,NaN,NaN
2020,5,7,30,25.6,27.8
2020,5,8,31.7,25.5,28.6
2020,5,9,32.7,26,29.35
2020,5,10,32.2,26.6,29.4
2020,5,11,32.1,26.8,29.45
2020,5,12,29.2,24.9,27.05
2020,5,13,29.7,NaN,NaN
2020,5,14,30.6,24.8,27.7
2020,5,15,31.2,25.9,28.55
2020,5,16,33.1,NaN,NaN
2020,5,17,26.9,22.3,24.6
2020,5,18,30.9,23.2,27.05
2020,5,19,26.3,NaN,NaN
2020,5,20,31.6,23.1,27.35
2020,5,21,31.3,25.8,28.55
2020,5,22,26,NaN,NaN
2020,5,23,30.2,23.8,27
2020,5,24,31.2,26.2,28.7
2020,5,25,31.1,26.1,28.6
2020,5,26,31.8,NaN,NaN
2020,5,27,25.8,NaN,NaN
2020,5,28,29.6,23.3,26.45
2020,5,29,28.8,22.6,25.7
2020,5,30,25.3,23.6,24.45
2020,5,31,29,NaN,NaN
2020,6,1,29.6,24.6,27.1
2020,6,2,25.8,NaN,NaN
2020,6,3,29.8,23.6,26.7
2020,6,4,31.6,23.5,27.55
2020,6,5,28.9,NaN,NaN
2020,6,6,26.1,NaN,NaN
2020,6,7,30.3,23.2,26.75
2020,6,8,32.2,24.8,28.5
2020,6,9,28.4,23.4,25.9
2020,6,10,26.4,24,25.2
2020,6,11,27.9,22.8,25.35
2020,6,12,28.5,23.9,26.2
2020,6,13,29.9,23.9,26.9
2020,6,14,29.2,25,27.1
2020,6,15,25.2,22.6,23.9
2020,6,16,30.4,22.4,26.4
2020,6,17,29.4,NaN,NaN
2020,6,18,30.8,25.5,28.15
2020,6,19,29.6,23.1,26.35
2020,6,20,29.4,NaN,NaN
2020,6,21,28.1,22.8,25.45
2020,6,22,31.2,22.8,27
2020,6,23,31.2,NaN,NaN
2020,6,24,31.4,25.3,28.35
2020,6,25,31.7,26,28.85
2020,6,26,29.9,25.5,27.7
2020,6,27,28.6,NaN,NaN
2020,6,28,27.9,23.8,25.85
2020,6,29,30.3,24.5,27.4
2020,6,30,30.9,NaN,NaN
2020,7,1,28.3,24.3,26.3
2020,7,2,27.8,24.9,26.35
2020,7,3,30.3,24.2,27.25
2020,7,4,27.6,22.6,25.1
2020,7,5,28.7,23.1,25.9
2020,7,6,30,23.9,26.95
2020,7,7,28.7,24.5,26.6
2020,7,8,28.6,NaN,NaN
2020,7,9,29.9,24,26.95
2020,7,10,27.2,NaN,NaN
2020,7,11,28.4,22.9,25.65
2020,7,12,28.2,23.6,25.9
2020,7,13,30.6,23.5,27.05
2020,7,14,27.7,NaN,NaN
2020,7,15,30.3,22.1,26.2
2020,7,16,27.7,NaN,NaN
2020,7,17,29,23.6,26.3
2020,7,18,29.9,24.7,27.3
2020,7,19,30.2,25.4,27.8
2020,7,20,24.7,NaN,NaN
2020,7,21,29,NaN,NaN
2020,7,22,26.8,21.8,24.3
2020,7,23,28.9,23.2,26.05
2020,7,24,27.6,24,25.8
2020,7,25,27.6,23.6,25.6
2020,7,26,28.4,23.7,26.05
2020,7,27,28.7,NaN,NaN
2020,7,28,30.5,24,27.25
2020,7,29,30.9,24.9,27.9
2020,7,30,28.4,NaN,NaN
2020,7,31,30.3,NaN,NaN
2020,8,1,31.2,NaN,NaN
2020,8,2,32,26.4,29.2
2020,8,3,27.8,22.2,25
2020,8,4,30.9,22.8,26.85
2020,8,5,29.9,23.9,26.9
2020,8,6,29,NaN,NaN
2020,8,7,30.4,23.8,27.1
2020,8,8,NaN,NaN,NaN
2020,8,9,NaN,NaN,NaN
2020,8,10,NaN,NaN,NaN
2020,8,11,NaN,NaN,NaN
2020,8,12,NaN,NaN,NaN
2020,8,13,NaN,NaN,NaN
2020,8,14,NaN,NaN,NaN
2020,8,15,NaN,NaN,NaN
2020,8,16,NaN,NaN,NaN
2020,8,17,NaN,NaN,NaN
2020,8,18,NaN,NaN,NaN
